PROLIFIC_PID,Validity,Condition,RT,ER
5638e8a444e8c8000ee86a35,invalid,S1-R Coloured,607.8000000317919,0
5638e8a444e8c8000ee86a35,invalid,S2-R,446.87499994040536,0
5638e8a444e8c8000ee86a35,valid,S1-R Coloured,500.5999999841085,0.1111111111111111
5638e8a444e8c8000ee86a35,valid,S2-R,500.8333333134666,0
56a8bb427f2472000b9522f6,invalid,S1-R Coloured,445.72500002384174,0
56a8bb427f2472000b9522f6,invalid,S2-R,467.04999999701613,0.125
56a8bb427f2472000b9522f6,valid,S1-R Coloured,437.722857148302,0.027777777777777776
56a8bb427f2472000b9522f6,valid,S2-R,432.29583333184803,0.041666666666666664
580decae240a2d0001e6bab3,invalid,S1-R Coloured,441.6499999985035,0.25
580decae240a2d0001e6bab3,invalid,S2-R,463.9624999999086,0
580decae240a2d0001e6bab3,valid,S1-R Coloured,430.686111111301,0.027777777777777776
580decae240a2d0001e6bab3,valid,S2-R,415.82142857137273,0.08333333333333333
59e1e3a23e4b5a00016a9c17,invalid,S1-R Coloured,486.0249999761521,0
59e1e3a23e4b5a00016a9c17,invalid,S2-R,505.7750000208614,0
59e1e3a23e4b5a00016a9c17,valid,S1-R Coloured,468.7514285905,0.027777777777777776
59e1e3a23e4b5a00016a9c17,valid,S2-R,481.359722221892,0.027777777777777776
5aeb063b2f05b500013028a0,invalid,S1-R Coloured,395.5499999821086,0.25
5aeb063b2f05b500013028a0,invalid,S2-R,411.7375000119239,0
5aeb063b2f05b500013028a0,valid,S1-R Coloured,401.61388888954895,0.027777777777777776
5aeb063b2f05b500013028a0,valid,S2-R,395.6208333306811,0
5b2870cf7f78160001465bf9,invalid,S1-R Coloured,391.4499999992671,0
5b2870cf7f78160001465bf9,invalid,S2-R,417.5624999990646,0.125
5b2870cf7f78160001465bf9,valid,S1-R Coloured,393.691666666429,0.027777777777777776
5b2870cf7f78160001465bf9,valid,S2-R,393.1267605632735,0.013888888888888888
5b985404a15058000124e508,invalid,S1-R Coloured,430.9999999999832,0
5b985404a15058000124e508,invalid,S2-R,452.74999999998755,0
5b985404a15058000124e508,valid,S1-R Coloured,449.64705882352473,0.05555555555555555
5b985404a15058000124e508,valid,S2-R,456.61111111111,0.027777777777777776
5bc9e924e642db0001d3a1c5,invalid,S1-R Coloured,428.74999999997954,0
5bc9e924e642db0001d3a1c5,invalid,S2-R,433.12499999998977,0.125
5bc9e924e642db0001d3a1c5,valid,S1-R Coloured,427.52777777777675,0.027777777777777776
5bc9e924e642db0001d3a1c5,valid,S2-R,420.45714285714473,0
5c1942e200849900010afdcd,invalid,S1-R Coloured,322.8750000037195,0.25
5c1942e200849900010afdcd,invalid,S2-R,335.07499999739565,0.25
5c1942e200849900010afdcd,valid,S1-R Coloured,333.5499999982577,0.08333333333333333
5c1942e200849900010afdcd,valid,S2-R,341.7208333317616,0.20833333333333334
5c4d1a6c9ce35100019dbc88,invalid,S1-R Coloured,477.52500000038367,0
5c4d1a6c9ce35100019dbc88,invalid,S2-R,456.4874999988575,0
5c4d1a6c9ce35100019dbc88,valid,S1-R Coloured,418.7305555567207,0
5c4d1a6c9ce35100019dbc88,valid,S2-R,436.6671428567478,0.013888888888888888
5cfc7489e289a80016b6e29f,invalid,S1-R Coloured,358.47499999998433,0
5cfc7489e289a80016b6e29f,invalid,S2-R,393.2999999999822,0
5cfc7489e289a80016b6e29f,valid,S1-R Coloured,387.88235294116106,0.1111111111111111
5cfc7489e289a80016b6e29f,valid,S2-R,380.3760563380061,0.1111111111111111
5d35989e71b4880017d5cc81,invalid,S1-R Coloured,436.8000000044674,0.5
5d35989e71b4880017d5cc81,invalid,S2-R,506.81428571684654,0.125
5d35989e71b4880017d5cc81,valid,S1-R Coloured,429.997058821947,0.1111111111111111
5d35989e71b4880017d5cc81,valid,S2-R,440.3514285726195,0.05555555555555555
5da6139c002c29001335b5a2,invalid,S1-R Coloured,411.24999999999545,0
5da6139c002c29001335b5a2,invalid,S2-R,390.0000000297865,0
5da6139c002c29001335b5a2,valid,S1-R Coloured,397.0111111104523,0.05555555555555555
5da6139c002c29001335b5a2,valid,S2-R,400.3704225378913,0
5de7ccc24b7cf973d7b05bfb,invalid,S1-R Coloured,477.4333333323663,0.25
5de7ccc24b7cf973d7b05bfb,invalid,S2-R,393.25714285777326,0
5de7ccc24b7cf973d7b05bfb,valid,S1-R Coloured,409.68285714345063,0.027777777777777776
5de7ccc24b7cf973d7b05bfb,valid,S2-R,424.4571428574594,0.05555555555555555
5e7f514bb18cb4000a68310d,invalid,S1-R Coloured,390.3250000029743,0
5e7f514bb18cb4000a68310d,invalid,S2-R,377.0374999977619,0
5e7f514bb18cb4000a68310d,valid,S1-R Coloured,382.7027777748037,0.027777777777777776
5e7f514bb18cb4000a68310d,valid,S2-R,397.0763888901337,0.013888888888888888
5e8b89d0afcb1606e761ef7f,invalid,S1-R Coloured,485.99999999999,0
5e8b89d0afcb1606e761ef7f,invalid,S2-R,478.8875000029691,0
5e8b89d0afcb1606e761ef7f,valid,S1-R Coloured,478.93888888425334,0.027777777777777776
5e8b89d0afcb1606e761ef7f,valid,S2-R,479.62463767372236,0
5e92178e8ee4fe54b65b7c39,invalid,S1-R Coloured,423.59999999403897,0
5e92178e8ee4fe54b65b7c39,invalid,S2-R,423.0499999821191,0.25
5e92178e8ee4fe54b65b7c39,valid,S1-R Coloured,435.5342857122423,0.05555555555555555
5e92178e8ee4fe54b65b7c39,valid,S2-R,409.06111110995624,0.05555555555555555
5eebb8b7011d13119025dcf0,invalid,S1-R Coloured,369.7499999851033,0
5eebb8b7011d13119025dcf0,invalid,S2-R,374.6000000015002,0.125
5eebb8b7011d13119025dcf0,valid,S1-R Coloured,391.04857142652753,0.08333333333333333
5eebb8b7011d13119025dcf0,valid,S2-R,373.78333333300554,0.05555555555555555
5ef1f7026343e20b931a0cb0,invalid,S1-R Coloured,373.75000000000114,0
5ef1f7026343e20b931a0cb0,invalid,S2-R,430.62500000000625,0
5ef1f7026343e20b931a0cb0,valid,S1-R Coloured,419.1142857142917,0.05555555555555555
5ef1f7026343e20b931a0cb0,valid,S2-R,426.3857142857148,0.013888888888888888
5f00fa2353b5c10c934298fa,invalid,S1-R Coloured,400.2750000023525,0
5f00fa2353b5c10c934298fa,invalid,S2-R,416.32500000309847,0.125
5f00fa2353b5c10c934298fa,valid,S1-R Coloured,412.32222222203694,0.1388888888888889
5f00fa2353b5c10c934298fa,valid,S2-R,421.2885714275931,0.041666666666666664
5f19e162d258ca0921678a36,invalid,S1-R Coloured,461.2499999999926,0
5f19e162d258ca0921678a36,invalid,S2-R,517.249999999997,0.125
5f19e162d258ca0921678a36,valid,S1-R Coloured,441.23529411763565,0.08333333333333333
5f19e162d258ca0921678a36,valid,S2-R,464.65714285714057,0.027777777777777776
5f25e860dd98342ce97e7403,invalid,S1-R Coloured,434.37500000000284,0
5f25e860dd98342ce97e7403,invalid,S2-R,438.2874999940327,0
5f25e860dd98342ce97e7403,valid,S1-R Coloured,437.9771428585091,0
5f25e860dd98342ce97e7403,valid,S2-R,409.713235294554,0.027777777777777776
5f50732850c7c600098593df,invalid,S1-R Coloured,415.55000000006714,0
5f50732850c7c600098593df,invalid,S2-R,399.22500000009364,0.125
5f50732850c7c600098593df,valid,S1-R Coloured,420.8638888887795,0.16666666666666666
5f50732850c7c600098593df,valid,S2-R,391.1253521127066,0.027777777777777776
5f588fb87204220009eb684f,invalid,S1-R Coloured,465.274999999437,0
5f588fb87204220009eb684f,invalid,S2-R,459.1999999999459,0
5f588fb87204220009eb684f,valid,S1-R Coloured,426.2999999998635,0
5f588fb87204220009eb684f,valid,S2-R,424.4569444445274,0.05555555555555555
5f5b2bd1b2430a23a9674a55,invalid,S1-R Coloured,411.02500000036457,0
5f5b2bd1b2430a23a9674a55,invalid,S2-R,410.4750000005737,0.125
5f5b2bd1b2430a23a9674a55,valid,S1-R Coloured,451.43611111139296,0.08333333333333333
5f5b2bd1b2430a23a9674a55,valid,S2-R,426.12571428593844,0.1527777777777778
5f5f5013f947f6000bd8ddcb,invalid,S1-R Coloured,347.90000000595,0
5f5f5013f947f6000bd8ddcb,invalid,S2-R,369.3142857125703,0.125
5f5f5013f947f6000bd8ddcb,valid,S1-R Coloured,365.35714285714187,0.027777777777777776
5f5f5013f947f6000bd8ddcb,valid,S2-R,353.9722222197415,0.027777777777777776
5f6e36c7f042f033d0f97bc1,invalid,S1-R Coloured,531.4999999999941,0
5f6e36c7f042f033d0f97bc1,invalid,S2-R,457.71428570577655,0
5f6e36c7f042f033d0f97bc1,valid,S1-R Coloured,430.84166666203157,0.05555555555555555
5f6e36c7f042f033d0f97bc1,valid,S2-R,454.385915491779,0
5fa3dc74fefcb501f909c68a,invalid,S1-R Coloured,578.7999999821096,0
5fa3dc74fefcb501f909c68a,invalid,S2-R,490.9249999970058,0
5fa3dc74fefcb501f909c68a,valid,S1-R Coloured,426.69428571973475,0.1111111111111111
5fa3dc74fefcb501f909c68a,valid,S2-R,452.3169014101315,0.08333333333333333
5ff792bdc0091e494e352e9b,invalid,S1-R Coloured,538.3666666646718,0
5ff792bdc0091e494e352e9b,invalid,S2-R,455.5250000022326,0
5ff792bdc0091e494e352e9b,valid,S1-R Coloured,459.5694444452773,0
5ff792bdc0091e494e352e9b,valid,S2-R,467.98873239462137,0
600de3bf29e45455345fa8b5,invalid,S1-R Coloured,451.03333333319523,0.25
600de3bf29e45455345fa8b5,invalid,S2-R,414.26250000017006,0
600de3bf29e45455345fa8b5,valid,S1-R Coloured,398.08484848487416,0.08333333333333333
600de3bf29e45455345fa8b5,valid,S2-R,409.8090909091423,0.027777777777777776
6034e8e3628ecdf282096ccf,invalid,S1-R Coloured,474.3249999880561,0.25
6034e8e3628ecdf282096ccf,invalid,S2-R,687.6374999955601,0
6034e8e3628ecdf282096ccf,valid,S1-R Coloured,560.8599999947176,0.027777777777777776
6034e8e3628ecdf282096ccf,valid,S2-R,596.9563380240544,0
60603496c9a3d83273a11297,invalid,S1-R Coloured,525.0499999970231,0
60603496c9a3d83273a11297,invalid,S2-R,535.6499999910725,0
60603496c9a3d83273a11297,valid,S1-R Coloured,462.3750000008376,0
60603496c9a3d83273a11297,valid,S2-R,460.263888890543,0
6066d08253019ea549b1dd37,invalid,S1-R Coloured,514.0499999993438,0
6066d08253019ea549b1dd37,invalid,S2-R,434.7374999995921,0.125
